YEAR,PLAYER,POS,BODYÊFATÊ%,HANDÊLENGTHÊ(INCHES),HANDÊWIDTHÊ(INCHES),HEIGHTÊW/OÊSHOES,HEIGHTÊW/ÊSHOES,STANDINGÊREACH,WEIGHTÊ(LBS),WINGSPAN,LANEÊAGILITYÊTIMEÊ(SECONDS),SHUTTLEÊRUNÊ(SECONDS),THREEÊQUARTERÊSPRINTÊ(SECONDS),STANDINGÊVERTICALÊLEAPÊ(INCHES),MAXÊVERTICALÊLEAPÊ(INCHES),MAXÊBENCHÊPRESSÊ(REPETITIONS)
2017,Elgin Cook,SF,6.35%,8.5,10.25,6' 5'',6' 6.25'',8' 4.5'',209.8,6' 10'',-,-,-,-,-,-
2017,Isaiah Cousins,PG,4.80%,8.25,8.75,6' 3.25'',6' 4.5'',8' 2.5'',194,6' 6.25'',10.79,2.97,3.24,30.5,37,-
2017,Deyonta Davis,PF,9.70%,9,9.25,6' 9.25'',6' 10.5'',9' 0.5'',237.2,7' 2.5'',-,-,-,-,-,-
2017,Cheick Diallo,PF,5.60%,8.5,9.75,6' 7.5'',6' 9'',8' 11.5'',218.6,7' 4.5'',11.24,3.3,3.26,31,35,-
2017,Kris Dunn,PG,-%,-,-,6' 3'',6' 4.25'',8' 4'',0,6' 9.5'',-,-,-,-,-,-
2017,Henry Ellenson,PF,11.20%,8.5,9.75,6' 10'',6' 11.5'',9' 0'',242,7' 2.25'',-,-,-,-,-,-
2017,Perry Ellis,PF,4.60%,8,8.5,6' 7'',6' 8.25'',8' 6'',217.8,6' 10.25'',10.73,3.03,3.13,32,38,-
2017,Kay Felder,PG,5.80%,8.25,8.5,5' 8.25'',5' 9.5'',7' 4.5'',177.2,6' 2.5'',11.52,2.9,3.15,35.5,44,-
2017,Dorian Finney-Smith,SF,6.45%,9,9.75,6' 6.5'',6' 7.75'',8' 9.5'',212.6,6' 11.75'',11.01,3.04,3.27,32.5,35.5,-
2017,Michael Gbinije,SG,5.40%,8,9,6' 5.5'',6' 6.75'',8' 5'',204.6,6' 7.5'',11,3.19,3.12,33.5,37.5,-
2017,Daniel Hamilton,SG-SF,5.95%,9,8.5,6' 6.25'',6' 8'',8' 7.5'',197,6' 9'',11.48,3.2,3.4,26,29,-
2017,Josh Hart,SG,5.75%,8.5,9.25,6' 4'',6' 5.5'',8' 3.5'',203.6,6' 8.5'',11.15,3.15,3.2,29.5,38.5,-
2017,Nigel Hayes,SF-PF,10.90%,8.5,9.5,6' 6.25'',6' 7.25'',8' 11.5'',245,7' 3'',12.11,2.9,3.2,25.5,28.5,-
2017,Buddy Hield,SG,6.10%,8.5,9,6' 3.75'',6' 5'',8' 5'',212.4,6' 9.25'',-,-,-,-,-,-
2017,Justin Jackson,SF,7.60%,8.75,8.75,6' 7'',6' 8.25'',8' 7.5'',193.4,6' 10.75'',11.32,2.96,3.26,29.5,34.5,-
2017,Demetrius Jackson,PG,6.50%,8.25,9,6' 0'',6' 1.25'',7' 9'',193.8,6' 5.5'',10.81,2.87,3.25,37.5,43.5,-
2017,Brice Johnson,PF,7.50%,9,8.25,6' 9'',6' 10.5'',8' 10.5'',208.6,7' 0.5'',11.88,2.94,3.2,33.5,38,-
2017,Damian Jones,C,6.55%,8.75,10.5,6' 10.25'',6' 11.5'',8' 11'',243.6,7' 3.75'',11.35,3.12,3.2,36,37,-
2017,Skal Labissiere,PF-C,5.70%,8.75,9,6' 10.5'',6' 11.75'',8' 9.5'',215.8,7' 2.5'',-,-,-,-,-,-
2017,Jake Layman,SF,7.10%,8.25,9.25,6' 8'',6' 9.25'',8' 6'',208.6,6' 9.25'',11.35,2.82,3.24,33,39.5,-
2017,Caris LeVert,SG,7.55%,8.5,9.25,6' 5.75'',6' 7'',8' 5'',191,6' 10'',-,-,-,-,-,-
2017,Marcus Lee,PF-C,5.35%,9,9,6' 9'',6' 10.25'',8' 11.5'',211,7' 3'',11.68,3.19,3.25,28.5,35.5,-
2017,Thon Maker,PF,6.05%,8.75,9.5,6' 11.75'',7' 0.75'',9' 2.5'',216,7' 3'',11.15,3.09,3.33,32,36.5,-
2017,Patrick McCaw,PG-SG,4.70%,8.75,8.75,6' 5.25'',6' 6.75'',8' 4.5'',180.8,6' 10'',11.01,2.97,3.3,30,38,-
2017,Malik Newman,SG,5.60%,8.25,9.25,6' 2.25'',6' 3.5'',8' 1.5'',182.2,6' 5.75'',10.88,3.11,3.28,30,35.5,-
2017,Georges Niang,PF,10.05%,9.25,9.25,6' 6.75'',6' 8.5'',8' 7'',230.8,6' 10'',11.64,3.17,3.49,25,31,-
2017,Chinanu Onuaku,C,8.55%,9,8,6' 9'',6' 10'',9' 0.5'',245.2,7' 2.75'',11.65,3,3.5,27.5,33.5,-
2017,Marcus Paige,PG,4.30%,7.75,8.75,6' 0.5'',6' 1.75'',8' 1'',163.8,6' 6.25'',10.82,2.69,3.15,33.5,39.5,-
2017,Gary Payton II,PG,3.95%,8.75,9.5,6' 2'',6' 3'',8' 3.5'',183.8,6' 8'',11.57,3.17,3.23,31.5,38.5,-
2017,Jakob Poeltl,C,5.80%,9.25,10.25,7' 0.25'',7' 1'',9' 3.5'',239,7' 2.75'',-,-,-,-,-,-
2017,Taurean Prince,SF,6.45%,9,8.5,6' 6.5'',6' 7.75'',8' 6'',220.2,6' 11.5'',10.96,2.8,3.24,34,36,-
2017,Zhou Qi,PF-C,4.85%,9.25,9.5,7' 1.25'',7' 2.25'',9' 4.5'',218.2,7' 7.75'',11.27,2.9,3.46,31.5,32,-
2017,Malachi Richardson,SG-SF,7.00%,8.75,10,6' 4.75'',6' 6.25'',8' 5.5'',199.6,7' 0'',10.56,3.25,3.33,33,38,-
2017,Wayne Selden,SG,7.30%,9,9.25,6' 4.25'',6' 5.75'',8' 5'',232.4,6' 10.5'',-,-,-,-,-,-
2017,Pascal Siakam,PF,5.20%,9.25,10,6' 8.25'',6' 9.5'',8' 11.5'',226.6,7' 3.25'',11.25,3.09,3.41,30.5,36.5,-
2017,Diamond Stone,C,12.85%,8.5,7.75,6' 9'',6' 10.25'',9' 0.5'',254.4,7' 2.75'',12.02,3.22,3.5,27,29.5,-
2017,Caleb Swanigan,PF,12.55%,9,10.25,6' 7.5'',6' 8.5'',8' 11'',246.6,7' 3.5'',12.8,-,-,26,29,-
2017,Melo Trimble,PG,8.35%,8,8.75,6' 1.25'',6' 2.5'',7' 8.5'',191.8,6' 2'',10.57,2.77,3.2,26.5,35.5,-
2017,Tyler Ulis,PG,5.20%,7.5,7.5,5' 8.75'',5' 10'',7' 4.5'',149.2,6' 2'',10.8,2.88,3.2,32.5,38,-
2017,Jarrod Uthoff,PF,6.00%,8.75,9,6' 8.5'',6' 9.75'',8' 8'',214.4,6' 11.5'',11.52,3.03,3.5,29,34.5,-
2017,Denzel Valentine,SG-SF,9.20%,8.5,9.75,6' 4'',6' 5.75'',8' 6'',210.4,6' 10.75'',10.51,3.22,3.46,27,32,-
2017,Isaiah Whitehead,PG-SG,9.25%,8.5,8.75,6' 3.25'',6' 4.5'',8' 4'',210,6' 8.75'',11.65,3.21,3.34,27.5,35.5,-
2017,Troy Williams,SF,10.00%,8.25,9.25,6' 5.75'',6' 6.75'',8' 6'',217.8,6' 8.25'',10.72,3.08,3.35,30,36,-
2017,Kyle Wiltjer,PF,15.25%,8.25,9.5,6' 8.75'',6' 10'',8' 6.5'',242.8,7' 0.25'',11.35,3.04,3.48,28.5,35.5,-
2017,Stephen Zimmerman,C,11.15%,9,9,6' 10.25'',6' 11.75'',9' 0.5'',234,7' 3.25'',12.08,3.16,3.43,26,31,-
2016,Cliff Alexander,PF-C,5.80%,9.5,10.25,6' 7.25'',6' 8.5'',9' 1.5'',239.2,7' 3.5'',-,-,-,-,-,-
2016,Justin Anderson,SF-SG,5.00%,8.5,9.5,6' 5.25'',6' 6.25'',8' 5'',230.6,6' 11.75'',11.13,2.88,3.22,38,43,12
2016,Brandon Ashley,PF,8.80%,9,9.5,6' 7.25'',6' 8.5'',8' 9'',228,7' 3.75'',11.21,3.35,3.58,31.5,35.5,9
2016,Ryan Boatright,PG,6.60%,7.5,8.75,5' 10'',5' 11'',7' 8.5'',169.6,6' 0.5'',10.71,3.05,3.26,32,41,10
2016,Devin Booker,SG,8.30%,8.75,9,6' 4.5'',6' 5.75'',8' 6.5'',205.8,6' 8.25'',10.27,2.75,3.28,27.5,34.5,8
2016,Anthony Brown,SF-SG,6.10%,8.5,9,6' 5.75'',6' 7.25'',8' 8.5'',211,6' 11'',10.94,3.29,3.18,27.5,34.5,4
2016,Willie Cauley-Stein,C,6.30%,9.5,9,6' 11.25'',7' 0.5'',9' 3'',242.4,7' 3'',-,-,-,-,-,-
2016,Rakeem Christmas,PF-C,9.60%,9.25,9,6' 8.25'',6' 9.75'',9' 2.5'',242.6,7' 5.25'',11.6,3.3,3.47,29,32,9
2016,Pat Connaughton,SG,10.20%,8.5,9.25,6' 4'',6' 5.25'',8' 0'',215,6' 8'',10.58,3.08,3.2,37.5,44,13
2016,Quinn Cook,PG,6.70%,7.5,8.75,6' 0.25'',6' 2'',8' 0.5'',179,6' 4'',11.44,3.41,3.38,24.5,31,14
2016,Branden Dawson,PF,5.80%,9,8.75,6' 5.5'',6' 6.75'',8' 9'',230.2,6' 11'',12.22,3.53,3.2,28.5,34.5,12
2016,Sam Dekker,SF,7.50%,8.5,9.25,6' 7.75'',6' 9'',8' 10'',218.6,6' 11.5'',10.64,2.96,3.28,25.5,34.5,5
2016,Michael Frazier II,SG,7.40%,8.25,9.25,6' 3.75'',6' 4.25'',8' 5.5'',199.4,6' 8'',10.66,3.02,3.32,27,35,10
2016,Treveon Graham,SF,5.50%,8.5,8.25,6' 4'',6' 5.75'',8' 7'',219.4,6' 10.5'',11.64,3.15,3.3,28.5,31.5,11
2016,Jerian Grant,PG,5.60%,8.25,8.5,6' 3.25'',6' 4.25'',8' 4'',198,6' 7.5'',-,-,-,-,-,-
2016,Olivier Hanlan,PG-SG,4.30%,8,8.75,6' 3.25'',6' 4.25'',8' 4'',185.8,6' 6'',11.41,3.12,3.25,28,34,19
2016,Montrezl Harrell,PF,11.90%,9,9.75,6' 7'',6' 7.5'',9' 1'',253.4,7' 4.25'',-,-,-,-,-,-
2016,Andrew Harrison,PG,5.90%,8.25,9.25,6' 4.5'',6' 5.5'',8' 4'',213.2,6' 9'',11.2,-,3.34,26.5,33,-
2016,Aaron Harrison,SG,6.00%,8.75,10,6' 4.5'',6' 6'',8' 4.5'',209.2,6' 8.25'',-,-,3.27,28.5,34.5,1
2016,Tyler Harvey,SG,9.20%,7.75,8.75,6' 2.75'',6' 4'',8' 2.5'',181.4,6' 5.5'',10.56,2.93,3.44,26,28.5,1
2016,Corey Hawkins,SG-PG,5.50%,8.75,9,6' 0.75'',6' 1.75'',8' 3.5'',191.8,6' 8'',10.81,-,3.51,28.5,34,9
2016,Rondae Hollis-Jefferson,SF,5.00%,8.75,9.75,6' 5.5'',6' 7'',8' 8'',210.8,7' 2'',10.41,3.19,3.12,32,38,13
2016,Richaun Holmes,PF,8.80%,8.5,8.5,6' 8.25'',6' 9.5'',9' 0'',242.8,7' 1.5'',11.24,3.31,3.32,32.5,36,15
2016,Jonathan Holmes,PF-SF,7.20%,8.25,9.5,6' 8.25'',6' 9.25'',8' 11.5'',242.2,6' 11.5'',10.95,3.12,3.51,25.5,31,-
2016,R.J. Hunter,SG,6.00%,8.5,8.25,6' 4.5'',6' 6'',8' 8'',185,6' 10.5'',10.87,2.91,3.26,27.5,33.5,1
2016,Vince Hunter,PF,4.60%,9,8.75,6' 6.75'',6' 7.5'',8' 8.5'',208.4,6' 11'',11.19,3.06,3.26,33.5,37.5,13
2016,Dakari Johnson,C,14.90%,9.25,10.5,6' 11'',6' 11.75'',9' 4'',264.6,7' 2'',11.76,2.94,3.62,22.5,25,4
2016,Stanley Johnson,SF,7.50%,9,9,6' 5'',6' 6.5'',8' 6'',241.8,6' 11.5'',-,-,-,-,-,-
2016,Tyus Jones,PG,6.50%,8.25,8.75,6' 0.5'',6' 2'',8' 1'',184.6,6' 5'',11.84,2.95,3.32,26.5,32.5,2
2016,Frank Kaminsky,C-PF,9.40%,8.5,9.5,6' 11.75'',7' 0.75'',9' 1.5'',231.2,6' 11'',-,-,-,-,-,-
2016,Kevon Looney,PF,11.90%,9.5,9.25,6' 8'',6' 9.25'',9' 2'',222.4,7' 3.5'',-,-,-,-,-,-
2016,Trey Lyles,PF,12.10%,9.25,10.25,6' 9'',6' 10.25'',9' 0'',241.2,7' 1.5'',-,-,-,-,-,-
2016,Jarell Martin,PF,10.10%,8.25,9.5,6' 8'',6' 9.25'',8' 10.5'',238.6,6' 9'',11.2,2.97,3.27,28.5,35,19
2016,TJ McConnell,PG,7.30%,7.5,7,6' 0.5'',6' 2'',8' 0.5'',187.8,6' 2'',10.95,3.09,3.3,26,31.5,7
2016,Chris McCullough,PF,6.20%,8.75,8.75,6' 8.25'',6' 9'',9' 1'',199,7' 3.25'',-,-,-,-,-,-
2016,Jordan Mickey,PF,7.20%,8.75,9.5,6' 7'',6' 8.25'',8' 10'',238,7' 3.25'',11.72,3.13,3.28,33,37.5,9
2016,Larry Nance,PF,6.40%,9,9.75,6' 7.5'',6' 8.5'',9' 0'',226.6,7' 1.5'',10.93,3.01,3.25,29,37.5,10
2016,Kelly Oubre,SF-SG,5.70%,9,8.75,6' 5.75'',6' 6.75'',8' 6.5'',202.8,7' 2.25'',11.09,3.12,3.32,34.5,37,7
2016,Cameron Payne,PG,6.30%,8.5,8.25,6' 0.75'',6' 1.5'',8' 1.5'',182.8,6' 7.25'',10.9,2.93,3.28,29.8,35.5,0
2016,Terran Petteway,SG,4.90%,8.25,8.25,6' 4.75'',6' 6'',8' 8.5'',209.2,6' 11.25'',10.91,3.1,3.32,25,31,15
2016,Bobby Portis,PF,8.90%,9.5,9.25,6' 9.5'',6' 10.5'',9' 0.5'',246.2,7' 2'',11.78,3.28,3.56,25,31.5,5
2016,Norman Powell,SG,6.40%,9.25,9,6' 3'',6' 4.25'',8' 6.5'',215.4,6' 10.75'',10.69,3.2,3.2,32.5,40.5,5
2016,Michael Qualls,SG-SF,4.00%,9,10.25,6' 4'',6' 5'',8' 8.5'',201.4,7' 0.25'',11.88,-,3.18,34,39.5,9
2016,Chasson Randle,PG,4.50%,8.5,9.5,6' 0.25'',6' 1.5'',8' 0.5'',178.8,6' 7'',10.63,2.81,3.2,33.5,39.5,6
2016,Terry Rozier,PG-SG,5.60%,8.25,8.5,6' 0.5'',6' 2.25'',8' 2.5'',190.2,6' 8.25'',10.84,2.84,3.15,33,38,7
2016,D?Angelo Russell,PG-SG,8.30%,8.75,9.75,6' 3.25'',6' 5'',8' 6'',193.4,6' 9.75'',-,-,-,-,-,-
2016,Keifer Sykes,PG,5.00%,8.5,9.5,5' 10.5'',5' 11.75'',7' 9'',167.2,6' 2'',10.47,3.15,3.13,34,43,8
2016,Marcus Thornton,PG-SG,5.30%,8.25,8.5,6' 1.75'',6' 2.75'',8' 1.5'',177.4,6' 7.75'',10.78,2.88,3.02,34.5,43,3
2016,J.P. Tokoto,SF-SG,4.10%,8,8.75,6' 5.25'',6' 6.25'',8' 4.5'',195.8,6' 10'',10.97,3.2,3.27,34.5,40,12
2016,Myles Turner,C-PF,9.30%,9.25,9.25,6' 9.75'',6' 11.5'',9' 4'',238.6,7' 4'',-,-,-,-,-,-
2016,Robert Upshaw,C,12.50%,10,11,6' 10.75'',7' 0'',9' 5'',258.2,7' 5.5'',-,-,-,-,-,-
2016,Rashad Vaughn,SG,6.20%,8,8.5,6' 3.75'',6' 5'',8' 5'',198.6,6' 7'',11.4,3.1,3.21,28,34,5
2016,Chris Walker,PF,5.10%,9,9,6' 8.75'',6' 9.25'',9' 0'',208,7' 2.75'',11.25,3.41,3.35,30.5,37,6
2016,Dez Wells,SG,8.10%,8.75,9.75,6' 3'',6' 4'',8' 4.5'',208.8,6' 9.5'',10.56,3.05,3.2,31.5,39,15
2016,Alan Williams,PF,12.00%,8.5,9.5,6' 7.25'',6' 8.25'',8' 10.5'',261.4,7' 1.75'',12.26,3.54,3.5,25.5,28.5,8
2016,Justise Winslow,SF,5.30%,8.5,9.25,6' 4.5'',6' 6.5'',8' 8.5'',221.8,6' 10.25'',-,-,-,-,-,-
2016,Christian Wood,PF,14.70%,9.25,10.75,6' 9.25'',6' 10.5'',9' 3.5'',216,7' 3.25'',-,-,-,-,-,-
2016,Delon Wright,PG,6.60%,8,8.5,6' 4.25'',6' 5.5'',8' 5.5'',181.4,6' 7.5'',11.16,3.5,3.29,29.5,31,4
2015,Jordan Adams,SG,10.80%,8.5,7.5,6' 3.5'',6' 4.75'',8' 6'',208.8,6' 10'',12.13,3.05,3.5,24.5,29.5,-
2015,Kyle Anderson,SF,13.35%,8.25,8.75,6' 7.5'',6' 8.5'',8' 11.5'',230.1,7' 2.75'',-,-,-,-,-,-
2015,Thanasis Antetokounmpo,SF,6.05%,9,9.75,6' 5.25'',6' 6.25'',8' 8.5'',205.2,7' 0'',11.39,3.05,3.18,31.5,39.5,-
2015,Jordan Bachynski,PF,7.45%,9.25,10,7' 1.25'',7' 2'',9' 0.5'',254.1,7' 4'',12.15,3.03,3.36,29,33,-
2015,Cameron Bairstow,PF,8.70%,8.75,9,6' 8.75'',6' 9.75'',8' 11'',252.4,7' 0.75'',11.39,3.09,3.37,31,33.5,-
2015,Khem Birch,PF,6.00%,9,8.5,6' 7.5'',6' 9.25'',8' 11'',208.8,7' 1'',11.6,3.24,3.26,30.5,35.5,-
2015,Alec Brown,PF,7.70%,9.25,8.75,7' 0.25'',7' 1.25'',9' 1'',231.2,7' 1.5'',12.05,2.91,3.48,27,30,-
2015,Markel Brown,SG,4.20%,8.25,9.75,6' 2.5'',6' 3.5'',8' 4'',184.4,6' 8.75'',12.62,2.9,3.18,36.5,43.5,-
2015,Jabari Brown,SG,6.05%,9,9.25,6' 3'',6' 4.25'',8' 4'',201.9,6' 8.25'',11.6,3.26,3.5,28,32,-
2015,Deonte Burton,PG,7.65%,8.25,8,6' 0'',6' 1.25'',8' 1.5'',192.8,6' 7'',11.28,3.08,3.28,29,39.5,-
2015,Semaj Christon,PG,5.25%,8.5,8.25,6' 1.5'',6' 3.25'',8' 3'',186,6' 6.5'',11.55,3.21,3.32,30.5,36.5,-
2015,Jordan Clarkson,PG,4.30%,8.25,9,6' 3.25'',6' 5'',8' 2'',186.3,6' 8'',10.76,2.98,3.28,33,38.5,-
2015,Aaron Craft,PG,6.10%,7.75,8.5,6' 0.75'',6' 1.75'',7' 10.5'',191.6,6' 2'',10.78,2.9,3.26,29,32,-
2015,DeAndre Daniels,SF,3.85%,9.25,10.5,6' 7.25'',6' 8.5'',8' 10.5'',196,7' 2'',11.46,3.04,3.44,26.5,32,-
2015,Spencer Dinwiddie,PG,5.35%,8.25,9,6' 4.5'',6' 6'',8' 7'',204.9,6' 8.25'',-,-,-,-,-,-
2015,Cleanthony Early,SF,4.45%,8.5,9,6' 6'',6' 7.25'',8' 5.5'',209.4,6' 10.75'',11.15,2.96,3.18,34,40,-
2015,Melvin Ejim,SF,6.45%,8.75,9.25,6' 5.25'',6' 7'',8' 7.5'',218.5,6' 11.25'',11.55,3.12,3.14,29.5,35,-
2015,Tyler Ennis,PG,6.20%,8.25,8.75,6' 1'',6' 2.5'',8' 2'',181.5,6' 7.25'',11.12,2.84,3.3,29,36,-
2015,Dante Exum,SG,6.40%,8.5,9.5,6' 4.5'',6' 6'',8' 7'',196.3,6' 9.5'',10.75,2.88,3.19,31.5,34.5,-
2015,C.J. Fair,SF,5.05%,9,9,6' 6.5'',6' 8'',8' 8'',218.1,6' 9.5'',11,3.06,3.32,27,35,-
2015,Aaron Gordon,PF,5.05%,8.75,10.5,6' 7.5'',6' 8.75'',8' 9'',220.1,6' 11.75'',10.81,2.76,3.27,32.5,39,-
2015,Jerami Grant,SF,3.75%,9.25,9.25,6' 6.5'',6' 7.75'',8' 11'',214,7' 2.75'',-,-,-,-,-,-
2015,P.J. Hairston,SG,8.20%,8.75,9.75,6' 4.25'',6' 5.25'',8' 5'',228.8,6' 9'',11.12,-,3.32,32,37,-
2015,Gary Harris,SG,4.55%,8.5,9.5,6' 2.5'',6' 4.5'',8' 0'',204.8,6' 6.75'',-,-,-,-,-,-
2015,Joe Harris,SG,6.20%,8.5,9.75,6' 4.75'',6' 6.25'',8' 4'',215,6' 6'',11.11,2.92,3.31,28.5,33.5,-
2015,Rodney Hood,SF,7.45%,8.5,8.5,6' 7.25'',6' 8.5'',8' 7'',208.2,6' 8.5'',11.21,3.14,3.38,29,36,-
2015,Cory Jefferson,PF,5.25%,8.75,9.75,6' 7.75'',6' 9'',8' 9'',218.4,7' 0.5'',12.63,3.39,3.36,33,37.5,-
2015,Nick Johnson,SG,6.05%,8.75,9.75,6' 1.5'',6' 3'',8' 0.5'',198,6' 7.25'',10.8,2.95,3.27,33.5,41.5,-
2015,Sean Kilpatrick,SG,9.20%,9,9,6' 2.5'',6' 4.25'',8' 3'',218.7,6' 7'',-,-,-,-,-,-
2015,Alex Kirk,PF,13.60%,9.25,10.5,6' 9.25'',6' 10.75'',9' 1.5'',252,7' 3.5'',11.2,3.19,3.48,28.5,31.5,-
2015,Zach LaVine,PG,4.70%,8.25,8.75,6' 4.5'',6' 5.75'',8' 4'',180.9,6' 8.25'',10.42,2.8,3.19,33.5,41.5,-
2015,Devyn Marble,SG,6.90%,8.25,8.5,6' 5'',6' 6.5'',8' 6'',192.4,6' 9'',11.32,3.08,3.28,29,35,-
2015,James McAdoo,PF,6.15%,9.25,9,6' 7.5'',6' 8.75'',8' 10.5'',227.6,7' 2.25'',11.61,2.91,3.28,29.5,34,-
2015,K.J. McDaniels,SF,4.45%,8.75,9.75,6' 4.5'',6' 6'',8' 6'',195.6,6' 11.25'',12.71,3.2,3.1,33,37,-
2015,Doug McDermott,SF,7.10%,8.75,9.75,6' 6.25'',6' 7.75'',8' 7'',218,6' 9.25'',11.1,3.15,3.29,28.5,36.5,-
2015,Jordan McRae,SG,5.20%,8.75,8.5,6' 3.75'',6' 5.25'',8' 8'',179.4,7' 0.5'',11.07,3.15,3.39,27.5,34.5,-
2015,Shabazz Napier,PG,7.35%,8.25,8.5,5' 11'',6' 1'',7' 9'',175.2,6' 3.25'',11.6,3.13,3.2,30.5,37.5,-
2015,Johnny O?Bryant III,PF,10.75%,9.25,9.5,6' 7.25'',6' 8.5'',8' 9'',256.8,7' 2.25'',11.57,3.32,3.45,31,35.5,-
2015,Lamar Patterson,SG,10.75%,9,9.25,6' 4'',6' 5.25'',8' 5'',226,6' 11'',11.63,3.13,3.45,27.5,32.5,-
2015,Adreian Payne,PF,7.55%,9.25,9.5,6' 9'',6' 9.75'',9' 1'',238.5,7' 4'',-,-,-,-,-,-
2015,Elfrid Payton,PG,5.65%,8.75,9,6' 2.5'',6' 3.75'',8' 2.5'',185.4,6' 8'',11.06,2.92,3.23,31.5,35.5,-
2015,Dwight Powell,PF,6.20%,9,9.25,6' 9.5'',6' 11'',8' 9'',234.4,7' 0.5'',11.28,2.88,3.2,28.5,35,-
2015,Julius Randle,PF,9.40%,8.75,8.25,6' 7.75'',6' 9'',8' 9.5'',249.7,7' 0'',11.45,3.14,3.27,29,35.5,-
2015,Glenn Robinson III,SF,5.05%,9,9.5,6' 5.5'',6' 6.75'',8' 4.5'',211.4,6' 10'',11.22,3.04,3.15,36.5,41.5,-
2015,LaQuinton Ross,SF,16.30%,8.75,9.75,6' 6.5'',6' 7.5'',8' 10'',238.7,7' 1.75'',11.97,3.52,3.44,25,31,-
2015,Marcus Smart,PG,10.55%,9,8.75,6' 2'',6' 3.25'',8' 3'',227.2,6' 9.25'',10.82,2.96,3.26,33,36,-
2015,Russ Smith,PG,3.50%,8.25,8.5,5' 11.5'',6' 0.75'',7' 11'',160,6' 3.5'',11.57,3.01,3.27,29.5,34,-
2015,Nik Stauskas,SG,12.05%,8.5,8.5,6' 5.25'',6' 6.5'',8' 6'',206.9,6' 7.75'',10.79,2.92,3.27,29,35.5,-
2015,Jarnell Stokes,PF,8.20%,9.75,10.5,6' 7'',6' 8.5'',8' 7.5'',262.8,7' 1.25'',11.92,3.2,3.26,31,36,-
2015,Xavier Thames,PG,6.40%,8.25,9,6' 2.25'',6' 3.5'',8' 0'',187,6' 4'',11.48,3.02,3.48,29,32.5,-
2015,Noah Vonleh,PF,7.30%,9.75,11.75,6' 8'',6' 9.5'',9' 0'',247.1,7' 4.25'',11.45,3.29,3.28,31,37,-
2015,T.J. Warren,SF,7.95%,8.75,9,6' 7'',6' 8.25'',8' 8'',220.2,6' 10.25'',11.1,3.04,3.26,27,35.5,-
2015,C.J. Wilcox,SG,6.50%,8.75,9,6' 3.5'',6' 5'',8' 4.5'',201,6' 9.75'',11.3,2.92,3.22,31,37.5,-
2015,Kendall Williams,PG,7.20%,8,7.75,6' 2.25'',6' 3.75'',8' 3'',183,6' 5.5'',10.83,2.85,-,27,33,-
2015,Patric Young,PF,5.45%,9.25,9.5,6' 8.5'',6' 10'',8' 7.5'',246.8,7' 1.75'',11.18,3.06,3.43,32,37.5,-
2015,James Young,SG,5.10%,9,9.5,6' 5.25'',6' 6.75'',8' 8'',213.3,7' 0'',-,-,-,28,35.5,-
2014,Steven Adams,C,6.65%,9.5,11,6' 10.75'',7' 0'',9' 1.5'',254.5,7' 4.5'',11.85,3.02,3.4,28.5,33,16
2014,Vander Blue,SG,4.60%,8.5,9.5,6' 3.5'',6' 5.25'',8' 4.5'',197.4,6' 6'',10.4,2.7,3.14,28,37.5,4
2014,Lorenzo Brown,PG,3.95%,8.25,8.5,6' 4'',6' 5.25'',8' 4'',189.2,6' 7'',11.78,3.24,3.4,28,34,8
2014,Reggie Bullock,SG-SF,6.95%,8.5,9,6' 5.75'',6' 7'',8' 6'',199.8,6' 8.75'',11.33,3.3,3.31,31,36.5,11
2014,Trey Burke,PG,6.90%,8.25,8.75,5' 11.75'',6' 1.25'',8' 1.5'',187,6' 5.5'',11.2,3.01,3.16,29.5,36.5,3
2014,Kentavious Caldwell-Pope,SG,6.45%,8.5,9,6' 4.5'',6' 5.5'',8' 4.5'',203.6,6' 8'',10.6,3.2,3.12,29,34.5,7
2014,Isaiah Canaan,PG,5.90%,8.25,9.5,5' 11'',6' 0'',7' 10.5'',188.4,6' 4.5'',10.98,2.89,3.22,33,40.5,16
2014,Jackie Carmichael,PF,5.80%,9,10.25,6' 7.5'',6' 9'',8' 11'',241.2,7' 1.5'',11.83,3.07,3.35,30,32,13
