YEAR,PLAYER,POS,BODYÊFATÊ%,HANDÊLENGTHÊ(INCHES),HANDÊWIDTHÊ(INCHES),HEIGHTÊW/OÊSHOES,HEIGHTÊW/ÊSHOES,STANDINGÊREACH,WEIGHTÊ(LBS),WINGSPAN,LANEÊAGILITYÊTIMEÊ(SECONDS),SHUTTLEÊRUNÊ(SECONDS),THREEÊQUARTERÊSPRINTÊ(SECONDS),STANDINGÊVERTICALÊLEAPÊ(INCHES),MAXÊVERTICALÊLEAPÊ(INCHES),MAXÊBENCHÊPRESSÊ(REPETITIONS)
2014,Michael Carter-Williams,PG,4.40%,7.5,8.5,6' 4.75'',6' 5.75'',8' 5'',184.4,6' 7.25'',10.68,3.7,3.22,31.5,41,8
2014,Will Clyburn,SF-SG,6.85%,9.25,10.25,6' 5.75'',6' 7'',8' 9'',210.4,7' 0.25'',11.68,3.12,3.38,28,34.5,3
2014,Robert Covington,SF-PF,4.70%,9,8.5,6' 6.25'',6' 7.5'',8' 10'',208.6,7' 1.75'',11.69,3.1,3.34,29.5,36,9
2014,Allen Crabbe,SG,4.65%,8.25,8.5,6' 5.25'',6' 6.25'',8' 7.5'',197.4,6' 11.25'',10.67,3.1,3.32,30.5,36,10
2014,Seth Curry,SG,9.60%,8,8.25,6' 1'',6' 3'',8' 1.5'',179.2,6' 4'',-,-,-,-,-,-
2014,Brandon Davies,PF,8.60%,9,11,6' 8.5'',6' 10.25'',9' 0.5'',241.8,7' 1.5'',11.22,3.14,3.5,26,31.5,7
2014,Dewayne Dedmon,C,8.35%,9,11,6' 10'',6' 11.5'',9' 1'',238.8,7' 4'',12.75,3.26,3.4,28,32.5,8
2014,Gorgui Dieng,C,5.35%,9,10,6' 9.75'',6' 10.75'',9' 3.5'',229.6,7' 3.5'',-,-,-,-,-,-
2014,James Ennis,SF,4.50%,8.5,8.75,6' 5.75'',6' 7'',8' 8.5'',200.8,6' 11.5'',11.55,3.06,3.4,29.5,36.5,7
2014,Carrick Felix,SF-SG,3.30%,8.5,9.5,6' 4.75'',6' 6.25'',8' 7.5'',202.6,6' 9.25'',11.16,3.09,3.25,32,38.5,15
2014,Jamaal Franklin,SG-SF,8.25%,8.5,8.25,6' 4'',6' 5.25'',8' 7.5'',190.8,6' 11.25'',-,-,-,-,-,-
2014,Rudy Gobert,C,4.40%,9.75,10,7' 0.5'',7' 2'',9' 7'',237.6,7' 8.5'',12.85,3.19,3.57,25,29,7
2014,Archie Goodwin,SG,4.55%,8.5,9,6' 3.75'',6' 5.25'',8' 6'',189,6' 9.5'',10.75,3.41,3.27,30,36,1
2014,Erick Green,PG,4.35%,8.5,9,6' 1.5'',6' 3'',8' 2'',178.2,6' 5.75'',-,-,-,-,-,5
2014,Tim Hardaway Jr.,SG,6.05%,8,9.25,6' 4.5'',6' 6.25'',8' 5'',199.4,6' 7'',10.68,2.93,3.25,31.5,37.5,16
2014,Solomon Hill,SF,7.60%,9,10.5,6' 5.5'',6' 7'',8' 7'',226,6' 9'',10.77,2.91,3.19,29.5,37.5,14
2014,Richard Howell,PF,8.75%,8.75,9.5,6' 6.25'',6' 7.5'',8' 9.5'',249.6,6' 10.25'',-,-,-,-,-,-
2014,Colton Iverson,C,9.60%,9.25,9.5,6' 10.5'',7' 0'',9' 2'',262.8,7' 2'',11.52,3.04,3.52,26.5,30,12
2014,Pierre Jackson,PG,4.50%,7.5,8.25,5' 9.5'',5' 10.5'',7' 6'',176,5' 10'',-,-,-,-,-,-
2014,Grant Jerrett,PF,10.05%,8.5,9.25,6' 8.75'',6' 10.25'',9' 1'',232,7' 2'',11.85,3.23,3.51,28.5,34,2
2014,Myck Kabongo,PG,6.00%,8.25,9,6' 1.25'',6' 2.75'',8' 2'',180.4,6' 6.25'',10.64,2.86,3.44,27.5,33.5,2
2014,Kenny Kadji,PF-C,7.45%,9,10.25,6' 8.75'',6' 10'',8' 10.5'',241.6,7' 3'',11.47,2.88,3.44,34,38,9
2014,Ryan Kelly,PF,14.75%,9,10,6' 9.75'',6' 11.75'',9' 2'',228,6' 11.5'',-,-,-,-,-,-
2014,Shane Larkin,PG,3.80%,7.5,8.75,5' 10.25'',5' 11.5'',7' 5.5'',170.8,5' 10.75'',10.64,3.03,3.08,34.5,44,12
2014,Ricky Ledo,SG,10.25%,8.5,9.25,6' 4.75'',6' 6'',8' 6.5'',197.2,6' 7.25'',10.72,3.16,3.32,27,33.5,4
2014,Alex Len,C,6.40%,9,10.75,,,,-,7' 3.5'',-,-,-,-,-,-
2014,CJ Leslie,PF-SF,7.95%,8.75,9,6' 7.5'',6' 8.75'',8' 8.5'',209.2,7' 2.25'',10.19,2.79,3.1,32.5,40.5,-
2014,Trevor Mbakwe,PF,5.90%,9.5,11.5,6' 6.75'',6' 8'',8' 10.5'',235.8,7' 4'',12.01,2.97,3.32,30,36.5,21
2014,Ray McCallum,PG,7.30%,8,8.75,6' 0.25'',6' 1.75'',8' 0.5'',191.4,6' 3.25'',10.82,3.08,3.25,30.5,40,5
2014,CJ McCollum,PG-SG,8.60%,8,9.5,6' 2.25'',6' 3.25'',8' 0.5'',197,6' 6.25'',11.02,2.91,3.32,32,38.5,13
2014,Ben McLemore,SG,5.00%,8.75,9.5,6' 3.5'',6' 4.75'',8' 4.5'',189.2,6' 7.75'',11.87,3.11,3.27,32.5,42,6
2014,Tony Mitchell,PF-SF,5.55%,9,10,6' 7.5'',6' 8.75'',8' 10.5'',236.4,7' 2.5'',11.82,3.25,3.52,33.5,38,13
2014,Shabazz Muhammad,SF-SG,9.00%,9,10,6' 4.75'',6' 6.25'',8' 8.5'',221.8,6' 11'',10.99,2.93,3.32,29.5,37,10
2014,Erik Murphy,PF,7.95%,8.75,9.75,6' 8.75'',6' 9.5'',9' 0'',239.8,6' 10.5'',12.19,2.96,3.57,24.5,29.5,13
2014,Mike Muscala,C-PF,6.80%,8.5,9,6' 10.25'',6' 11.5'',9' 0'',230.2,7' 1'',11.76,2.99,3.44,28,33.5,5
2014,Nerlens Noel,C,4.15%,9.5,10,6' 10'',6' 11.75'',9' 2'',206.4,7' 3.75'',-,-,-,-,-,-
2014,Victor Oladipo,SG,6.55%,8.75,9.25,6' 3.25'',6' 4.25'',8' 4.5'',213.2,6' 9.25'',10.69,3.14,3.25,33,42,15
2014,Kelly Olynyk,PF-C,6.65%,8.5,10,6' 10.75'',7' 0'',9' 0'',234,6' 9.75'',11.42,2.99,3.59,24.5,29.5,5
2014,Brandon Paul,SG,5.25%,8.5,9.5,6' 2.75'',6' 4'',8' 2'',201,6' 10.25'',11.16,2.9,3.37,33.5,39.5,15
2014,Norvel Pelle,PF-C,5.15%,8.75,9.5,6' 9.5'',6' 10.5'',9' 1'',207.2,7' 2.5'',11.49,3.2,3.32,31,34.5,0
2014,Mason Plumlee,C-PF,6.15%,9.75,9.5,6' 11.25'',7' 0.5'',9' 0'',238.2,6' 11'',10.89,2.76,3.29,30.5,36,14
2014,Otto Porter,SF,6.65%,8.75,9.25,6' 7.5'',6' 8.5'',8' 9.5'',197.6,7' 1.5'',11.25,3.06,3.4,27,36,9
2014,Phil Pressey,PG,4.70%,7.75,9.75,5' 9.5'',5' 11.5'',7' 8'',177,6' 2.25'',10.86,3.02,3.13,33,38.5,7
2014,Glen Rice,SF-SG,8.45%,8.5,9,6' 4.5'',6' 5.75'',8' 5.5'',210.8,6' 9.25'',10.99,3.08,3.25,33,40.5,10
2014,Andre Roberson,PF-SF,7.05%,8.75,9.5,6' 6.25'',6' 7'',8' 8.5'',205.8,6' 11'',11.36,3.02,3.34,30,36.5,10
2014,Dennis Schroder,PG,4.10%,8.75,10.5,6' 1'',6' 2'',8' 2'',164.8,6' 7.75'',11.09,2.86,3.21,30,34,1
2014,Peyton Siva,PG,6.05%,8,9.75,5' 11.5'',6' 1'',7' 9'',180.6,6' 3'',10.59,2.93,3.16,33.5,41.5,15
2014,Tony Snell,SF-SG,4.85%,9,9.5,6' 6'',6' 7.25'',8' 9.5'',198.2,6' 11.5'',11.36,2.84,3.25,30,36.5,7
2014,James Southerland,SF-PF,8.05%,8,9.5,6' 7'',6' 8'',8' 10'',220.6,7' 1'',10.9,3.03,3.38,29,32,5
2014,Adonis Thomas,SF,7.50%,9.25,9.5,6' 4.75'',6' 5.75'',8' 3'',231.8,7' 1'',11.64,3.11,3.32,34.5,40.5,13
2014,Deshaun Thomas,SF,9.10%,8,8.75,6' 5'',6' 7'',8' 8'',219.8,6' 10'',12.94,3.38,3.53,28.5,32,5
2014,Jeff Withey,C,8.65%,9,9.75,6' 10.75'',7' 0.5'',9' 2.5'',221.8,7' 2'',12.49,3.29,3.47,26.5,29,10
2014,Nate Wolters,PG,5.50%,8.25,8.75,6' 3.5'',6' 4.75'',8' 2'',196.4,6' 3.75'',-,-,-,-,-,8
2014,BJ Young,SG-PG,4.70%,8.5,9.5,6' 2.25'',6' 3.5'',8' 3'',178.8,6' 8.25'',-,-,-,-,-,-
2014,Cody Zeller,C-PF,4.75%,8.5,10.5,6' 10.75'',7' 0.25'',8' 10'',230,6' 10.75'',10.82,2.69,3.15,35.5,37.5,17
2013,Quincy Acy,PF,7.10%,9.5,11,6' 6.5'',6' 7.75'',8' 10.5'',223.8,7' 2.75'',10.48,-,3.28,32,37,13
2013,Harrison Barnes,SF-SG,9.60%,9,8.5,6' 7'',6' 8'',8' 5.5'',227.8,6' 11.25'',10.93,-,3.16,38,39.5,15
2013,Will Barton,SG-SF,4.10%,9,9.5,6' 5'',6' 6'',8' 6.5'',174.4,6' 9.75'',12.5,-,3.6,30,34,0
2013,Bradley Beal,SG,6.00%,8.5,9,6' 3.25'',6' 4.75'',8' 4'',201.8,6' 8'',10.95,-,3.28,33,39,8
2013,J'Covan Brown,PG,12.50%,7.75,8.25,6' 1'',6' 2.25'',8' 0'',202.4,6' 5.25'',11.68,-,3.47,26,29.5,3
2013,William Buford,SG-SF,11.30%,8.75,10,6' 4'',6' 5'',8' 6'',214.6,6' 9.5'',11.4,-,3.43,27.5,32.5,8
2013,Jae Crowder,SF,9.00%,9.5,10.5,6' 4.75'',6' 6.5'',8' 3.5'',241.2,6' 9.25'',11.45,-,3.37,31,34.5,20
2013,Jared Cunningham,SG-PG,3.60%,8.25,9,6' 3.5'',6' 5'',8' 2'',187.6,6' 6.5'',-,-,-,-,-,4
2013,Anthony Davis,PF-C,7.90%,9,8.5,6' 9.25'',6' 10.5'',9' 0'',221.8,7' 5.5'',-,-,-,-,-,-
2013,Marcus Denmon,SG,6.60%,8.25,9.75,6' 2.25'',6' 3.25'',7' 10.5'',188.2,6' 5'',10.82,-,3.19,33.5,40,8
2013,Andre Drummond,C,7.50%,9.5,9.5,6' 9.75'',6' 11.75'',9' 1.5'',278.6,7' 6.25'',10.83,-,3.39,31.5,33.5,10
2013,Kim English,SG,4.30%,8.5,8.75,6' 4.5'',6' 5.75'',8' 2'',192,6' 6.5'',10.59,-,3.33,29,36.5,-
2013,Festus Ezeli,C-PF,5.50%,9,10.75,6' 9.75'',6' 11.5'',9' 0'',264.2,7' 5.75'',12.35,-,3.29,34,33.5,18
2013,Drew Gordon,PF,9.10%,8.5,9.75,6' 8'',6' 8.75'',8' 7.5'',239,6' 11.5'',11.35,-,3.49,29,34,10
2013,JaMychal Green,PF,9.80%,9.25,9.25,6' 8'',6' 9'',8' 10.5'',217.4,7' 2.25'',10.63,-,3.38,29.5,32.5,19
2013,Draymond Green,PF-SF,11.30%,9,9.5,6' 5.75'',6' 7.5'',8' 9'',235.6,7' 1.25'',11.01,-,3.4,28,33,9
2013,Maurice Harkless,SF,5.30%,9.25,10.25,6' 7.25'',6' 8.75'',8' 6.5'',206.6,7' 0'',10.87,-,3.25,32.5,37,5
2013,John Henson,PF,8.60%,9.25,10,6' 9'',6' 10.5'',9' 4'',216,7' 5'',-,-,-,25.5,30,5
2013,Tu Holloway,PG,8.50%,8.75,10,5' 10.5'',5' 11.75'',7' 10.5'',186.8,6' 5.5'',11,-,3.42,28,35,12
2013,Robbie Hummel,SF,9.40%,8.5,9.5,6' 7.25'',6' 8.5'',8' 6'',218,6' 8.5'',11.56,-,3.41,27.5,30,13
2013,Bernard James,PF,5.00%,9,9.25,6' 8.75'',6' 10'',9' 0.5'',229.8,7' 3'',11.84,-,3.4,30,32.5,6
2013,John Jenkins,SG,7.10%,9,9,6' 3.25'',6' 4.25'',8' 2'',212,6' 8.5'',11.36,-,3.37,30.5,36.5,10
2013,Orlando Johnson,SG,7.00%,9,9.5,6' 3.75'',6' 5.25'',8' 3'',223.8,6' 11.25'',10.98,-,3.25,32,39.5,13
2013,Darius Johnson-Odom,SG,7.00%,8.75,8.75,6' 1.5'',6' 3'',8' 0'',212,6' 7'',10.76,-,3.21,33.5,41.5,17
2013,Terrence Jones,PF-SF,7.70%,9,10,6' 8.25'',6' 9.5'',8' 11'',252,7' 2.25'',11.57,-,3.4,29.5,34.5,12
2013,Kevin Jones,PF,11.20%,9,7.75,6' 6.25'',6' 7.5'',8' 9'',251.2,7' 1.5'',11.94,-,3.6,27.5,32.5,17
2013,Perry Jones,PF-SF,4.60%,9.25,9.5,6' 10.25'',6' 11.25'',8' 11'',233.8,7' 1.75'',11.31,-,3.19,33,38.5,11
2013,Kris Joseph,SG,8.60%,9,9,6' 6'',6' 7'',8' 8'',215,6' 11'',-,-,3.46,28.5,35,6
2013,Michael Kidd-Gilchrist,SF,7.00%,9,10.25,6' 5.75'',6' 7.5'',8' 8.5'',232.8,7' 0'',11.77,-,3.18,32,35.5,6
2013,Doron Lamb,SG-PG,6.70%,8.5,8.75,6' 3.25'',6' 4.75'',8' 2.5'',199.4,6' 6.75'',11.12,-,3.41,29,33.5,2
2013,Jeremy Lamb,SG,4.50%,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11'',10.98,-,3.25,31.5,38,5
2013,Meyers Leonard,C,5.70%,9.25,11,6' 11.75'',7' 1.25'',9' 0'',249.8,7' 3'',11.34,-,3.41,30,32.5,19
2013,Damian Lillard,PG,5.90%,8.75,9.75,6' 1.75'',6' 2.75'',7' 11.5'',188.8,6' 7.75'',11.15,-,3.34,34.5,39.5,13
2013,Scott Machado,PG,5.80%,8.5,9.5,6' 1'',6' 2'',7' 10.5'',205.8,6' 4'',11.26,-,3.3,27,32.5,17
2013,Kendall Marshall,PG,7.80%,8.5,9,6' 3.25'',6' 4.25'',8' 0'',198.4,6' 5.5'',12.03,-,3.23,31,37,-
2013,Fab Melo,C,9.20%,9,10,6' 10.75'',7' 0'',9' 2'',255,7' 2.5'',12.14,-,3.44,29.5,31,9
2013,Khris Middleton,SF,7.80%,9,9,6' 6.75'',6' 8.25'',8' 7'',216.2,6' 10.75'',11.45,-,3.47,28,31,4
2013,Darius Miller,SF-SG,7.50%,8.5,8.75,6' 6'',6' 7.5'',8' 5'',233.4,6' 9'',11.34,-,3.31,33,37,14
2013,Quincy Miller,SF,7.80%,9.25,10.25,6' 8.75'',6' 10'',8' 9'',218.7,7' 1.25'',11.05,-,3.48,30.5,36,8
2013,Tony Mitchell,SG,5.70%,8.5,10,6' 5.25'',6' 6.25'',8' 4'',216.4,6' 10'',11.72,-,3.47,31.5,40,14
2013,Arnett Moultrie,PF,7.70%,9.25,9.25,6' 9.5'',6' 10.75'',8' 10.5'',232.8,7' 2.25'',11.32,-,3.22,33.5,37.5,10
2013,Kevin Murphy,SG,5.80%,8.5,8.5,6' 5'',6' 6.25'',8' 3'',194,6' 6.75'',10.97,-,3.42,31,36.5,11
2013,Andrew Nicholson,PF,7.60%,10,10.75,6' 8.5'',6' 9.5'',8' 11'',234,7' 4'',11.89,-,3.67,28.5,30.5,10
2013,Kyle O'Quinn,PF,8.00%,9.5,10,6' 8.5'',6' 10'',8' 10.5'',240.8,7' 4.75'',11.65,-,3.53,31.5,31.5,-
2013,Miles Plumlee,PF-C,11.40%,9.25,9,6' 10.5'',6' 11.75'',8' 9.5'',252.4,7' 0.75'',10.64,-,3.36,34,40.5,15
2013,Austin Rivers,SG-PG,6.20%,8.5,10,6' 3.5'',6' 5'',8' 0.5'',202.8,6' 7.25'',11.54,-,3.32,32.5,37.5,1
2013,Thomas Robinson,PF,5.00%,9.75,10.5,6' 7.75'',6' 8.75'',8' 10'',244.2,7' 3.25'',11.96,-,3.17,28.5,35.5,15
2013,Terrence Ross,SG-SF,3.20%,8.75,10.25,6' 6'',6' 7'',8' 4.5'',196.6,6' 7.25'',11.78,-,3.28,31,37.5,2
2013,Tomas Satoransky,PG-SG,5.20%,8.5,9.5,6' 6.5'',6' 7.5'',8' 4'',200.6,6' 7.25'',-,-,-,-,-,-
2013,Mike Scott,PF,10.60%,8.5,9,6' 7.25'',6' 8.75'',8' 8'',240.8,6' 10.75'',11.59,-,3.44,27,32.5,14
2013,Henry Sims,C-PF,7.70%,9.25,10,6' 10'',6' 11.75'',9' 0'',241.2,7' 4'',12.33,-,3.44,26.5,29.5,7
2013,Jared Sullinger,PF,10.70%,9.25,9.75,6' 7.75'',6' 9'',8' 9.5'',268.2,7' 1.25'',12.77,-,3.81,29.5,31,9
2013,Tyshawn Taylor,PG,4.20%,8.75,8.75,6' 2.75'',6' 4'',8' 1.5'',177,6' 6.25'',11.48,-,3.2,32,36.5,0
2013,Jordan Taylor,PG,5.50%,8.25,9.5,6' 1'',6' 2'',7' 8.5'',192.8,6' 3'',10.57,-,3.19,33,36.5,14
2013,Jeff Taylor,SF-SG,4.20%,8.25,9.75,6' 6'',6' 7.25'',8' 5.5'',212.8,6' 6.25'',10.87,-,3.29,33.5,40,15
2013,Marquis Teague,PG,6.30%,8.25,7.75,6' 1'',6' 2'',8' 0.5'',179.8,6' 7.25'',10.65,-,3.19,32.5,40.5,8
2013,Hollis Thompson,SF,6.00%,8.25,9.75,6' 6.75'',6' 8'',8' 6.5'',206,6' 9.5'',11.72,-,3.38,28.5,36.5,6
2013,Dion Waiters,SG,8.50%,8.5,9.5,6' 2.5'',6' 4'',8' 2'',221,6' 7.25'',-,-,-,-,-,-
2013,Royce White,PF,10.60%,9.5,11.5,6' 7'',6' 8'',8' 8.5'',260.6,7' 0'',-,-,-,-,-,-
2013,Tony Wroten,PG,5.20%,8,9,6' 4.75'',6' 6'',8' 5'',203.2,6' 9'',10.75,-,3.24,30,35.5,0
2013,Tyler Zeller,PF-C,6.40%,9,9.75,6' 11.25'',7' 0.5'',8' 8.5'',247.4,7' 0'',11.13,-,3.4,30,34,16
2012,Keith Benson,C-PF,6.10%,9.5,11,6' 10'',6' 11'',9' 1.5'',217,7' 3.75'',11.88,-,3.35,31.5,36,12
2012,Marshon Brooks,SG,5.20%,9,10.5,6' 4.25'',6' 5.25'',8' 5'',194.6,7' 1'',10.74,-,3.09,34,38.5,5
2012,Alec Burks,SG,5.10%,9,8.25,6' 5'',6' 6'',8' 7.5'',192.6,6' 10'',10.96,-,3.17,29,36,5
2012,Jimmy Butler,SF,5.40%,9,9,6' 6'',6' 7.75'',8' 5.5'',222.2,6' 7.5'',11.12,-,3.15,32,39,14
2012,Norris Cole,PG,4.70%,8.5,9.5,6' 0.25'',6' 1.75'',7' 11.5'',174.4,6' 2.25'',10.07,-,3.22,29.5,38.5,11
2012,Jon Diebler,SG,8.50%,8.25,8.25,6' 5.25'',6' 6.5'',8' 3'',196.6,6' 6'',10.94,-,3.37,28,35,2
2012,Michael Dunigan,PF-C,8.00%,9,10.75,6' 8.5'',6' 10'',8' 11.5'',237.6,7' 3.25'',11.85,-,3.27,29.5,34.5,10
2012,LaceDarius Dunn,SG,5.50%,9,10.25,6' 3'',6' 4'',8' 5'',187.8,6' 6.25'',11.45,-,3.27,26.5,31,3
2012,Kenneth Faried,PF,6.30%,8.5,10.25,6' 6'',6' 7.5'',9' 0'',224.6,7' 0'',11.35,-,3.26,30.5,35,16
2012,James Fredette,PG,7.70%,8,8.5,6' 0.75'',6' 2.5'',8' 0.5'',196,6' 4.5'',10.42,-,3.21,28,33,14
2012,Andrew Goudelock,PG,9.90%,8.25,9.25,6' 1.25'',6' 2.75'',8' 0.5'',197.6,6' 4.25'',10.33,-,3.1,32.5,37,4
2012,Jordan Hamilton,SF,9.80%,9,9.25,6' 6.75'',6' 8.5'',8' 8'',228.4,6' 9.5'',11.47,-,3.3,25,32,7
2012,Justin Harper,PF-SF,4.00%,9,9.25,6' 8'',6' 8.75'',8' 10'',228,6' 11.75'',11.92,-,3.3,28.5,33,19
2012,Tobias Harris,SF-PF,8.40%,8.75,9,6' 6.5'',6' 7.75'',8' 7.5'',222.8,6' 11'',10.96,-,3.17,31.5,37.5,12
2012,Tyler Honeycutt,SF,5.30%,8.5,9.5,6' 6.75'',6' 8.25'',8' 9'',186.8,6' 9'',11.68,-,3.07,30,37,-
2012,Scotty Hopson,SG,4.80%,8.5,10,6' 5.75'',6' 6.5'',8' 7.5'',204.6,6' 10.5'',10.47,-,3.18,32.5,36,10
2012,Kyrie Irving,PG,10.20%,8.25,9.25,6' 1.75'',6' 3.5'',8' 3'',191,6' 4'',-,-,-,-,-,-
2012,Rick Jackson,PF,8.30%,8.75,9.5,6' 8.25'',6' 9.25'',8' 10.5'',241.8,7' 2'',11.51,-,3.26,28.5,33,9
2012,Charles Jenkins,PG-SG,4.30%,8.5,9,6' 1.5'',6' 3.25'',8' 0.5'',216.4,6' 7.5'',11.68,-,3.18,29.5,34,16
2012,JaJuan Johnson,PF,7.50%,9,10,6' 9'',6' 10'',8' 11.5'',219.8,7' 2'',11.21,-,3.14,33.5,38,15
2012,Cory Joseph,PG,9.70%,8.5,10.5,6' 2'',6' 3.25'',8' 3'',186.2,6' 5.5'',10.75,-,3.27,27.5,35,5
2012,Enes Kanter,PF-C,5.90%,9.5,10.75,6' 9.75'',6' 11.25'',9' 1.5'',259.2,7' 1.5'',11.3,-,3.26,26,32.5,14
2012,Brandon Knight,PG,4.20%,8.25,9.5,6' 1.5'',6' 3.25'',8' 2.5'',176.8,6' 6.75'',10.74,-,3.07,29,37.5,10
2012,Malcolm Lee,SG,5.90%,8.5,9.5,6' 4'',6' 5.5'',8' 5.5'',198.2,6' 9.75'',11.2,-,3.09,30,35.5,17
2012,Kawhi Leonard,SF,5.40%,9.75,11.25,6' 6'',6' 7'',8' 10'',227.4,7' 3'',11.45,-,3.15,25.5,32,3
2012,Travis Leslie,SG,8.10%,8.75,9.25,6' 3'',6' 4.25'',8' 7'',205,6' 10.5'',11,-,3.13,33,40.5,10
2012,Jon Leuer,PF,5.40%,8.75,9.75,6' 10'',6' 11.5'',8' 9.5'',223.2,7' 0'',10.82,-,3.36,29.5,36.5,14
2012,DeAndre Liggins,SF-SG,5.00%,8.75,10,6' 5'',6' 6.25'',8' 7.5'',202.2,6' 11'',-,-,3.33,27,31,6
2012,David Lighty,SG,6.50%,9,10,6' 4.75'',6' 6.5'',8' 5'',216.2,6' 8'',10.81,-,3.25,28.5,33,15
2012,Shelvin Mack,PG,7.10%,8.25,9.25,6' 1'',6' 2.5'',8' 0.5'',209,6' 7.5'',11.23,-,3.18,32,39,17
2012,Demetri McCamey,PG,6.10%,8.5,9,6' 1.75'',6' 3.25'',8' 3.5'',204,6' 6.25'',11.55,-,3.19,27,33,-
2012,E'Twaun Moore,SG,7.60%,9,10,6' 2.5'',6' 4'',8' 3.5'',191.4,6' 9.5'',11.12,-,3.31,32,34.5,-
2012,Marcus Morris,PF-SF,8.00%,8.25,8.5,6' 7'',6' 8.75'',8' 9.5'',229.6,6' 10'',-,-,3.15,29,33,11
2012,Markieff Morris,PF,10.20%,8.5,8.25,6' 7.75'',6' 9.25'',8' 10.5'',240.8,6' 10.75'',-,-,3.4,27,31.5,11
2012,Darius Morris,PG-SG,5.30%,8.75,10,6' 3.25'',6' 5.25'',8' 6'',190,6' 7.5'',11,-,3.2,24.5,32,12
2012,Chandler Parsons,SF,7.00%,8.25,10,6' 8.75'',6' 9.75'',8' 8.5'',221.2,6' 9.5'',11.05,-,3.29,25.5,31.5,4
2012,Jereme Richmond,SF,5.50%,8.75,9.5,6' 6'',6' 7.25'',8' 10.5'',207.2,6' 10.25'',11.74,-,3.02,27,33.5,0
2012,Josh Selby,SG-PG,7.90%,8.5,9,6' 1.75'',6' 3'',8' 2'',194.6,6' 5.25'',11.13,-,3.2,29.5,42,5
2012,Iman Shumpert,PG-SG,6.50%,9,9,6' 4.25'',6' 5.5'',8' 3.5'',221.8,6' 9.5'',11.1,-,3.18,36.5,42,18
2012,Kyle Singler,SF,10.00%,8.25,8.75,6' 7.5'',6' 8.5'',8' 10'',228,6' 10.1'',11.22,-,3.21,23,30,10
2012,Chris Singleton,SF,7.40%,9.25,10,6' 7.75'',6' 9'',8' 7.5'',230.2,7' 1'',11.33,-,3.09,30.5,37.5,15
2012,Jamie Skeen,PF,9.80%,8.5,8.5,6' 6.5'',6' 8'',8' 10.5'',241.6,7' 1.25'',12.43,-,3.46,26,30.5,10
2012,Nolan Smith,PG,5.60%,8.5,9.25,6' 1.5'',6' 3.5'',8' 3'',187.6,6' 5.5'',11.05,-,3.17,28.5,34,9
2012,Gregory Smith,PF-C,7.40%,9.75,12,6' 8'',6' 9.25'',8' 10.5'',252.8,7' 2.5'',12.43,-,3.36,29.5,36,17
2012,Malcolm Thomas,PF,5.90%,9.5,10.5,6' 7.5'',6' 8.75'',8' 11.5'',223,7' 0.5'',11.31,-,3.29,32,36.5,3
2012,Isaiah Thomas,PG,6.70%,8.25,9,5' 8.75'',5' 10.25'',7' 7.5'',186,6' 1.75'',10.49,-,3.14,31.5,40,13
2012,Trey Thompkins,PF,15.50%,9.25,9.75,6' 8.5'',6' 9.75'',8' 11.5'',239,7' 1'',11.72,-,3.41,27.5,30.5,15
2012,Tristan Thompson,PF,6.20%,8.75,9.25,6' 7.5'',6' 8.75'',9' 0.5'',227.4,7' 1.25'',10.92,-,3.26,30,35,9
2012,Klay Thompson,SG,8.00%,8.75,9.25,6' 5.75'',6' 7.25'',8' 7.5'',205.6,6' 9'',10.99,-,3.24,26.5,31.5,5
2012,Jeremy Tyler,PF-C,13.40%,9.25,9,6' 9'',6' 10.5'',9' 2.5'',262.4,7' 5'',11.26,-,3.29,28,33.5,10
2012,Nikola Vucevic,PF-C,6.10%,9.25,10.25,6' 10.25'',6' 11.75'',9' 4.5'',259.8,7' 4.5'',12.02,-,3.27,23.5,25,8
2012,Kemba Walker,PG,5.90%,8,9,5' 11.5'',6' 1'',7' 7.5'',184,6' 3.5'',10.87,-,3.16,32,39.5,7
2012,Jordan Williams,PF,12.10%,9.25,10,6' 7.75'',6' 9'',8' 10.5'',247.2,7' 0.25'',12.74,-,3.45,25,30.5,10
